"scelta","ID.cliente","settimana","prezzoCH","prezzoMM","scontoCH","scontoMM","fedeleMM","negozio"
"CH",2125401,237,1.75,1.99,0,0,0.5,"1"
"CH",2125401,239,1.75,1.99,0,0.3,0.4,"1"
"CH",2125401,245,1.86,2.09,0.17,0,0.32,"1"
"MM",2125849,227,1.69,1.69,0,0,0.6,"1"
"CH",2126904,228,1.69,1.69,0,0,0.043465,"0"
"CH",2126904,230,1.69,1.99,0,0,0.034772,"0"
"CH",2126904,232,1.69,1.99,0,0.4,0.027818,"0"
"CH",2126904,234,1.75,1.99,0,0.4,0.022254,"0"
"CH",2126904,235,1.75,1.99,0,0.4,0.017803,"0"
"CH",2126904,238,1.75,1.99,0,0.4,0.014243,"0"
"CH",2126904,240,1.86,2.09,0,0,0.011394,"0"
"CH",2126904,263,1.86,2.13,0.27,0,0.009115,"0"
"CH",2126904,276,1.99,2.13,0,0.54,0.007292,"0"
"CH",2127001,268,1.86,2.13,0,0,0.32,"0"
"CH",2127001,278,2.06,2.13,0,0,0.256,"0"
"CH",2127001,278,2.06,2.13,0,0,0.2048,"0"
"MM",2127019,240,1.75,1.99,0,0.3,0.5,"1"
"MM",2127019,268,1.86,2.18,0,0,0.6,"2"
"MM",2127019,269,1.86,2.18,0,0,0.68,"2"
"CH",2127027,254,1.86,2.18,0,0,0.5,"0"
"CH",2127027,257,1.86,2.18,0,0,0.4,"0"
"CH",2127027,258,1.76,2.18,0,0,0.32,"1"
"CH",2127027,259,1.86,2.18,0,0,0.256,"0"
"CH",2127027,264,1.86,2.13,0.37,0,0.2048,"0"
"CH",2127027,268,1.86,2.13,0,0,0.16384,"0"
"CH",2127027,269,1.86,2.13,0.27,0,0.131072,"0"
"CH",2127027,271,1.86,2.13,0,0,0.104858,"0"
"CH",2127027,272,1.86,2.13,0,0,0.083886,"0"
"CH",2127027,274,1.86,2.13,0.47,0.54,0.067109,"0"
"CH",2127027,278,2.06,2.13,0,0,0.053687,"0"
"CH",2127191,246,1.89,2.09,0,0,0.5,"2"
"CH",2127191,265,1.86,2.13,0.37,0,0.4,"0"
"MM",2127191,275,1.96,2.18,0,0.8,0.32,"2"
"MM",2127548,232,1.69,1.69,0,0,0.32,"2"
"CH",2127548,251,1.99,2.23,0,0,0.456,"3"
"CH",2127548,256,1.99,2.29,0,0,0.3648,"3"
"CH",2127548,258,1.76,2.18,0,0,0.29184,"1"
"CH",2127688,277,1.99,2.13,0.24,0,0.2048,"1"
"CH",2128058,271,1.99,2.09,0.1,0.4,0.6,"4"
"CH",2128231,227,1.79,1.79,0,0,0.079039,"4"
"CH",2128231,229,1.79,1.79,0,0,0.063231,"4"
"CH",2128231,230,1.79,1.79,0,0,0.050585,"4"
"CH",2128231,233,1.79,2.09,0,0,0.040468,"4"
"CH",2128231,236,1.79,2.09,0,0,0.032374,"4"
"MM",2128231,237,1.79,2.09,0,0,0.0259,"4"
"CH",2128231,240,1.79,2.23,0,0,0.22072,"4"
"CH",2128231,244,1.99,2.23,0,0,0.176576,"4"
"CH",2128231,245,1.99,2.23,0,0,0.141261,"4"
"CH",2128231,246,1.99,2.23,0,0,0.113008,"4"
"CH",2128231,247,1.99,2.23,0,0,0.090407,"4"
"MM",2128231,248,1.99,2.23,0,0,0.072325,"4"
"CH",2128231,249,1.99,2.23,0,0,0.25786,"4"
"CH",2128231,252,1.99,2.23,0,0,0.206288,"4"
"MM",2128231,254,1.99,2.29,0,0,0.165031,"4"
"CH",2128231,256,1.99,2.29,0,0,0.332024,"4"
"CH",2128231,256,1.99,2.29,0,0,0.26562,"4"
"CH",2128231,257,1.99,2.29,0,0.4,0.212496,"4"
"CH",2128231,258,1.99,2.29,0,0,0.169997,"4"
"CH",2128231,258,1.86,2.18,0,0,0.135997,"0"
"CH",2128231,259,1.99,2.29,0,0,0.108798,"4"
"CH",2128231,260,1.99,2.09,0,0,0.087038,"4"
"CH",2128231,263,1.99,2.09,0,0,0.069631,"4"
"MM",2128231,265,1.99,2.09,0.1,0,0.055704,"4"
"CH",2128231,265,1.99,2.09,0.1,0,0.244564,"4"
"CH",2128231,266,1.99,2.09,0.1,0,0.195651,"4"
"CH",2128231,267,1.99,2.09,0.1,0,0.156521,"4"
"MM",2128231,269,1.99,2.09,0.1,0,0.125217,"4"
"MM",2128231,270,1.99,2.09,0.1,0,0.300173,"4"
"CH",2128231,272,1.99,2.09,0,0.4,0.440139,"4"
"CH",2128231,272,1.99,2.09,0,0.4,0.352111,"4"
"CH",2128231,274,1.99,2.09,0,0.4,0.281689,"4"
"CH",2128231,275,2.09,2.09,0,0.4,0.225351,"4"
"CH",2128231,276,2.09,2.09,0.2,0.4,0.180281,"4"
"CH",2128231,278,2.09,2.09,0.2,0,0.144225,"4"
"CH",2128363,230,1.69,1.99,0,0,0.32,"0"
"CH",2128363,238,1.79,2.09,0,0,0.256,"4"
"CH",2128363,239,1.79,2.23,0,0,0.2048,"4"
"CH",2128363,251,1.99,2.23,0,0,0.16384,"4"
"CH",2128363,252,1.89,2.09,0.13,0,0.131072,"2"
"CH",2128363,255,1.99,2.29,0,0,0.104858,"4"
"CH",2128363,263,1.99,2.09,0,0,0.083886,"4"
"CH",2128363,264,1.99,2.09,0.1,0,0.067109,"4"
"CH",2128363,269,1.99,2.09,0.1,0,0.053687,"4"
"CH",2128363,273,1.99,2.09,0,0.4,0.04295,"4"
"CH",2128363,275,2.09,2.09,0,0.4,0.03436,"4"
"CH",2128363,276,1.99,2.18,0,0,0.027488,"2"
"CH",2128363,277,2.09,2.09,0.2,0.4,0.02199,"4"
"CH",2128389,252,1.99,2.23,0,0,0.32,"4"
"CH",2128389,275,2.09,2.09,0,0.4,0.256,"4"
"CH",2128389,277,2.09,2.09,0.2,0.4,0.2048,"3"
"CH",2128769,237,1.79,2.09,0,0,0.5,"4"
"CH",2128769,269,1.99,2.09,0.1,0,0.4,"4"
"CH",2128785,242,1.99,2.23,0,0,0.5,"4"
"CH",2128785,244,1.86,2.09,0,0.2,0.4,"0"
"CH",2129726,241,1.75,1.99,0,0.3,0.5,"2"
"CH",2129726,277,1.99,2.18,0,0,0.4,"2"
"CH",2129791,277,1.99,2.13,0.5,0,0.6,"0"
"CH",2129882,227,1.69,1.69,0,0,0.256,"2"
"CH",2129882,229,1.69,1.69,0,0,0.2048,"2"
"CH",2129882,234,1.69,1.99,0,0,0.16384,"2"
"CH",2129882,236,1.75,1.99,0,0,0.131072,"2"
"CH",2129882,237,1.75,1.99,0,0,0.104858,"2"
"CH",2129882,240,1.75,1.99,0,0.3,0.083886,"2"
"MM",2129882,241,1.75,1.99,0,0.3,0.067109,"2"
"CH",2129882,243,1.86,2.09,0,0,0.253687,"2"
"CH",2129882,245,1.89,2.09,0,0,0.20295,"2"
"CH",2129882,245,1.86,2.09,0.17,0,0.16236,"1"
"CH",2129882,248,1.89,2.09,0,0,0.129888,"2"
"CH",2129882,248,1.89,2.09,0,0,0.10391,"2"
"CH",2129882,249,1.89,2.09,0,0,0.083128,"2"
"CH",2129882,249,1.86,2.09,0,0,0.066503,"1"
"MM",2129882,251,1.99,2.23,0,0,0.053202,"3"
"CH",2129882,253,1.89,2.09,0.13,0,0.242562,"2"
"CH",2129882,254,1.89,2.09,0.13,0,0.194049,"2"
